|||||||||Market |||||||||||||||||Realised gain/ Realised gain/|||||||||||||||||||||,,,,,
||||||||value at ||||||||||Disposal|||||||||(loss) against|||||||||||(loss) during |||||||||,,,,,
|Cost**||||||01/03/18**||||||||||proceeds||||||||||||||||cost||||||the year ||||||||,,,,,
Disposals ||£’000 ||||||||||£’000 |||||||||£’000 |||||||||£’000 ||||||||||||£’000|||||,,,,,
Watchfinder.co.uk Limited|||2,629||||||||10,228|||||||||23,652|||||||||21,023||||||||||||13,424||||||
Think Limited|||2,757||||||||||5,367|||||||||8,587|||||||||5,830||||||||||||3,220||||
Chargemaster plc|||2,421||||||||||5,604|||||||||7,613|||||||||5,192||||||||||||2,009||||
Chess Technologies Limited|||1,045||||||||||4,236|||||||||3,605|||||||||2,560|||||||||||||(631)|||,
Perfect Channel Limited|||3,527|||||||||||930|||||||||424||||||(3,103)|||||||||||||||(506)|||,,,
MEL Topco Limited (t/a Maplin)||||||–||||||||||–|||||||335|||||||||||335|||||||||||335||,,,,,
Charterhouse Leisure Limited||||875||||||||||||8||||||||91||||||||(784)||||||||||||||83|,,,,,
MatsSoft Limited||||||–||||||||||–||||||||57||||||||||||57||||||||||57|,,,,,
Skills Matter Limited*|||||15||||||||||15|||||||||15|||||||||||||–||||||||||–,,,,,
Conversity Limited|||||28|||||||||||–|||||||||4||||||||||(24)||||||||||||4,,,,,
Total|13,297|||||||||26,388|||||||||44,383|||||||||31,086||||||||||||17,995|||||||
